=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.01.22 17:28:28 =~=~=~=~=~=~=~=~=~=~=~=
, 0
, Thrust: 0.00, Battery Voltage: 14.20V, Current: -0.20A, RPM: 0
, Thrust: 0.00, Battery Voltage: 14.25V, Current: -0.20A, RPM: 0
, Thrust: 0.00, Battery Voltage: 14.22V, Current: -0.20A, RPM: 0
, Thrust: 0.00, Battery Voltage: 14.22V, Current: -0.20A, RPM: 0
, Thrust: 0.00, Battery Voltage: 14.25V, Current: -0.20A, RPM: 0
, Thrust: 0.00, Battery Voltage: 14.28V, Current: -0.20A, RPM: 0
, Thrust: 0.00, Battery Voltage: 14.22V, Current: -0.20A, RPM: 0
, Thrust: 0.00, Battery Voltage: 14.14V, Current: -0.20A, RPM: 0
, Thrust: 0.00, Battery Voltage: 14.08V, Current: -0.20A, RPM: 0
, Thrust: 0.00, Battery Voltage: 14.08V, Current: -0.20A, RPM: 0
, Thrust: 0.00, Battery Voltage: 14.08V, Current: -0.20A, RPM: 0
, Thrust: 0.00, Battery Voltage: 14.14V, Current: -0.20A, RPM: 0
, Thrust: 0.00, Battery Voltage: 14.20V, Current: -0.20A, RPM: 0
, Thrust: 0.00, Battery Voltage: 14.22V, Current: -0.20A, RPM: 0
, Thrust: 0.00, Battery Voltage: 14.25V, Current: -0.20A, RPM: 0
, Thrust: 0.00, Battery Voltage: 14.14V, Current: -0.20A, RPM: 0
, Thrust: 0.00, Battery Voltage: 14.14V, Current: -0.20A, RPM: 0
, Thrust: 0.00, Battery Voltage: 14.25V, Current: -0.20A, RPM: 0
, Thrust: 0.00, Battery Voltage: 14.25V, Current: -0.20A, RPM: 0
